pc_pickup,pc_delivery,nbr_packages,hour,id_scenario,probability,nbS,mean
75001,75009,1,1,12,0.0498,20,0
75011,75116,1,1,12,0.0498,20,0
75009,75011,1,1,12,0.0498,20,0
75010,75016,3,1,13,0.0256,20,0
75009,75012,1,1,13,0.0256,20,0
75002,75012,1,1,13,0.0256,20,0
75003,75008,2,1,13,0.0256,20,0
75008,75009,1,1,13,0.0256,20,0
75002,75011,1,1,13,0.0256,20,0
75011,75016,1,1,13,0.0256,20,0
75018,75020,1,1,13,0.0256,20,0
75001,75014,1,1,13,0.0256,20,0
75010,75016,3,1,14,0.0129,20,0
75009,75012,1,1,14,0.0129,20,0
75002,75012,1,1,14,0.0129,20,0
75003,75008,2,1,14,0.0129,20,0
75003,75016,1,1,14,0.0129,20,0
75009,75019,1,1,14,0.0129,20,0
75015,75017,1,1,14,0.0129,20,0
75001,75014,1,1,14,0.0129,20,0
75001,75012,1,1,14,0.0129,20,0
75016,75017,1,1,14,0.0129,20,0
75010,75016,3,1,15,0.0069,20,0
75009,75012,1,1,15,0.0069,20,0
75002,75012,1,1,15,0.0069,20,0
75003,75008,2,1,15,0.0069,20,0
75006,75011,1,1,15,0.0069,20,0
75008,75019,1,1,15,0.0069,20,0
75014,75019,1,1,15,0.0069,20,0
75013,75018,1,1,15,0.0069,20,0
75003,75006,1,1,15,0.0069,20,0
75001,75001,1,1,15,0.0069,20,0
75014,75116,1,1,15,0.0069,20,0
75010,75016,3,1,16,0.0029,20,0
75009,75012,1,1,16,0.0029,20,0
75002,75012,1,1,16,0.0029,20,0
75003,75008,2,1,16,0.0029,20,0
75016,75017,1,1,16,0.0029,20,0
75010,75016,1,1,16,0.0029,20,0
75012,75017,1,1,16,0.0029,20,0
75008,75015,1,1,16,0.0029,20,0
75009,75015,1,1,16,0.0029,20,0
75017,75019,1,1,16,0.0029,20,0
75014,75017,1,1,16,0.0029,20,0
75009,75011,1,1,16,0.0029,20,0
75010,75016,3,1,17,0.0012,20,0
75009,75012,1,1,17,0.0012,20,0
75002,75012,1,1,17,0.0012,20,0
75003,75008,2,1,17,0.0012,20,0
75007,75009,1,1,17,0.0012,20,0
75011,75015,1,1,17,0.0012,20,0
75009,75020,1,1,17,0.0012,20,0
75014,75116,1,1,17,0.0012,20,0
75015,75116,1,1,17,0.0012,20,0
75006,75014,1,1,17,0.0012,20,0
75016,75018,1,1,17,0.0012,20,0
75009,75016,1,1,17,0.0012,20,0
75007,75014,1,1,17,0.0012,20,0
75010,75016,3,1,18,0.0002,20,0
75009,75012,1,1,18,0.0002,20,0
75002,75012,1,1,18,0.0002,20,0
75003,75008,2,1,18,0.0002,20,0
75011,75013,1,1,18,0.0002,20,0
75015,75020,1,1,18,0.0002,20,0
75015,75018,1,1,18,0.0002,20,0
75006,75010,1,1,18,0.0002,20,0
75008,75011,1,1,18,0.0002,20,0
75009,75011,1,1,18,0.0002,20,0
75003,75014,1,1,18,0.0002,20,0
75005,75009,1,1,18,0.0002,20,0
75001,75009,1,1,18,0.0002,20,0
75005,75012,1,1,18,0.0002,20,0
75010,75016,3,1,19,0.0001,20,0
75009,75012,1,1,19,0.0001,20,0
75002,75012,1,1,19,0.0001,20,0
75003,75008,2,1,19,0.0001,20,0
75009,75011,1,1,19,0.0001,20,0
75011,75014,1,1,19,0.0001,20,0
75010,75020,1,1,19,0.0001,20,0
75014,75020,1,1,19,0.0001,20,0
75009,75013,1,1,19,0.0001,20,0
75015,75016,1,1,19,0.0001,20,0
75006,75013,1,1,19,0.0001,20,0
75015,75015,1,1,19,0.0001,20,0
75003,75015,1,1,19,0.0001,20,0
75011,75017,1,1,19,0.0001,20,0
75001,75007,1,1,19,0.0001,20,0
75010,75016,3,1,20,0.0001,20,0
75009,75012,1,1,20,0.0001,20,0
75002,75012,1,1,20,0.0001,20,0
75003,75008,2,1,20,0.0001,20,0
75009,75016,1,1,20,0.0001,20,0
75016,75020,1,1,20,0.0001,20,0
75009,75017,1,1,20,0.0001,20,0
75015,75019,1,1,20,0.0001,20,0
75008,75014,1,1,20,0.0001,20,0
75009,75019,1,1,20,0.0001,20,0
75003,75017,1,1,20,0.0001,20,0
75009,75010,1,1,20,0.0001,20,0
75014,75016,1,1,20,0.0001,20,0
75006,75013,1,1,20,0.0001,20,0
75005,75014,1,1,20,0.0001,20,0
75009,75010,1,1,20,0.0001,20,0
75015,75020,1,2,2,0.0027,22,0
75009,75017,1,2,2,0.0027,22,0
75009,75017,1,2,2,0.0027,22,0
75015,75020,2,2,2,0.0027,22,0
75015,75020,1,2,3,0.0105,22,0
75009,75017,1,2,3,0.0105,22,0
75009,75017,1,2,3,0.0105,22,0
75015,75020,2,2,3,0.0105,22,0
75009,75017,2,2,3,0.0105,22,0
75009,75017,1,2,4,0.0277,22,0
75015,75020,1,2,4,0.0277,22,0
75009,75017,2,2,4,0.0277,22,0
75015,75020,2,2,4,0.0277,22,0
75015,75017,1,2,4,0.0277,22,0
75015,75020,1,2,5,0.0545,22,0
75009,75017,1,2,5,0.0545,22,0
75015,75020,2,2,5,0.0545,22,0
75009,75017,2,2,5,0.0545,22,0
75015,75017,1,2,5,0.0545,22,0
75015,75017,1,2,5,0.0545,22,0
75015,75020,1,2,6,0.094,22,0
75015,75020,1,2,6,0.094,22,0
75015,75017,1,2,6,0.094,22,0
75009,75017,2,2,6,0.094,22,0
75011,75014,1,2,6,0.094,22,0
75011,75014,1,2,6,0.094,22,0
75015,75020,2,2,6,0.094,22,0
75015,75020,1,2,7,0.1227,22,0
75015,75020,1,2,7,0.1227,22,0
75009,75009,1,2,7,0.1227,22,0
75015,75017,1,2,7,0.1227,22,0
75011,75019,1,2,7,0.1227,22,0
75015,75020,2,2,7,0.1227,22,0
75015,75017,1,2,7,0.1227,22,0
75009,75009,1,2,7,0.1227,22,0
75015,75020,1,2,8,0.1385,22,0
75009,75017,2,2,8,0.1385,22,0
75015,75020,2,2,8,0.1385,22,0
75015,75020,2,2,8,0.1385,22,0
75009,75009,1,2,8,0.1385,22,0
75015,75017,1,2,8,0.1385,22,0
75015,75020,2,2,8,0.1385,22,0
75015,75017,1,2,8,0.1385,22,0
75015,75017,1,2,10,0.1268,22,0
75009,75009,1,2,10,0.1268,22,0
75009,75017,2,2,10,0.1268,22,0
75011,75019,1,2,10,0.1268,22,0
75015,75020,2,2,10,0.1268,22,0
75011,75014,1,2,10,0.1268,22,0
75012,75013,1,2,10,0.1268,22,0
75015,75017,1,2,11,0.1033,22,0
75009,75009,1,2,11,0.1033,22,0
75009,75017,2,2,11,0.1033,22,0
75011,75019,1,2,11,0.1033,22,0
75015,75020,2,2,11,0.1033,22,0
75011,75014,1,2,11,0.1033,22,0
75007,75013,1,2,11,0.1033,22,0
75015,75020,1,2,11,0.1033,22,0
75015,75017,1,2,12,0.0707,22,0
75009,75009,1,2,12,0.0707,22,0
75009,75017,2,2,12,0.0707,22,0
75011,75019,1,2,12,0.0707,22,0
75015,75020,2,2,12,0.0707,22,0
75011,75014,1,2,12,0.0707,22,0
75006,75009,1,2,12,0.0707,22,0
75014,75018,1,2,12,0.0707,22,0
75016,75016,1,2,12,0.0707,22,0
75015,75017,1,2,13,0.0481,22,0
75009,75009,1,2,13,0.0481,22,0
75009,75017,2,2,13,0.0481,22,0
75011,75019,1,2,13,0.0481,22,0
75015,75020,2,2,13,0.0481,22,0
75011,75014,1,2,13,0.0481,22,0
75006,75018,1,2,13,0.0481,22,0
75012,75016,1,2,13,0.0481,22,0
75014,75018,1,2,13,0.0481,22,0
75009,75012,1,2,13,0.0481,22,0
75015,75017,1,2,14,0.0282,22,0
75009,75009,1,2,14,0.0282,22,0
75009,75017,2,2,14,0.0282,22,0
75011,75019,1,2,14,0.0282,22,0
75015,75020,2,2,14,0.0282,22,0
75011,75014,1,2,14,0.0282,22,0
75014,75017,1,2,14,0.0282,22,0
75013,75016,1,2,14,0.0282,22,0
75009,75016,1,2,14,0.0282,22,0
75001,75006,1,2,14,0.0282,22,0
75001,75011,1,2,14,0.0282,22,0
75015,75017,1,2,15,0.0154,22,0
75009,75009,1,2,15,0.0154,22,0
75009,75017,2,2,15,0.0154,22,0
75011,75019,1,2,15,0.0154,22,0
75015,75020,2,2,15,0.0154,22,0
75011,75014,1,2,15,0.0154,22,0
75018,75019,1,2,15,0.0154,22,0
75001,75020,1,2,15,0.0154,22,0
75001,75003,1,2,15,0.0154,22,0
75003,75014,1,2,15,0.0154,22,0
75016,75020,1,2,15,0.0154,22,0
75008,75016,1,2,15,0.0154,22,0
75015,75017,1,2,16,0.0082,22,0
75009,75009,1,2,16,0.0082,22,0
75009,75017,2,2,16,0.0082,22,0
75011,75019,1,2,16,0.0082,22,0
75015,75020,2,2,16,0.0082,22,0
75011,75014,1,2,16,0.0082,22,0
75014,75020,1,2,16,0.0082,22,0
75009,75116,1,2,16,0.0082,22,0
75008,75011,1,2,16,0.0082,22,0
75003,75018,1,2,16,0.0082,22,0
75010,75016,1,2,16,0.0082,22,0
75001,75003,1,2,16,0.0082,22,0
75008,75008,1,2,16,0.0082,22,0
75015,75017,1,2,17,0.0039,22,0
75009,75009,1,2,17,0.0039,22,0
75009,75017,2,2,17,0.0039,22,0
75011,75019,1,2,17,0.0039,22,0
75015,75020,2,2,17,0.0039,22,0
75011,75014,1,2,17,0.0039,22,0
75011,75014,1,2,17,0.0039,22,0
75001,75013,1,2,17,0.0039,22,0
75009,75009,1,2,17,0.0039,22,0
75008,75011,1,2,17,0.0039,22,0
75007,75008,1,2,17,0.0039,22,0
75004,75017,1,2,17,0.0039,22,0
75006,75006,1,2,17,0.0039,22,0
75008,75010,1,2,17,0.0039,22,0
75015,75017,1,2,18,0.0023,22,0
75009,75009,1,2,18,0.0023,22,0
75009,75017,2,2,18,0.0023,22,0
75011,75019,1,2,18,0.0023,22,0
75015,75020,2,2,18,0.0023,22,0
75011,75014,1,2,18,0.0023,22,0
75008,75011,1,2,18,0.0023,22,0
75001,75116,1,2,18,0.0023,22,0
75019,75116,1,2,18,0.0023,22,0
75005,75014,1,2,18,0.0023,22,0
75017,78600,1,2,18,0.0023,22,0
75008,75010,1,2,18,0.0023,22,0
75011,75014,1,2,18,0.0023,22,0
75010,75011,1,2,18,0.0023,22,0
75007,75019,1,2,18,0.0023,22,0
75015,75017,1,2,19,0.0008,22,0
75009,75009,1,2,19,0.0008,22,0
75009,75017,2,2,19,0.0008,22,0
75011,75019,1,2,19,0.0008,22,0
75015,75020,2,2,19,0.0008,22,0
75011,75014,1,2,19,0.0008,22,0
75011,75017,1,2,19,0.0008,22,0
75003,75014,1,2,19,0.0008,22,0
75011,75019,1,2,19,0.0008,22,0
75011,75020,1,2,19,0.0008,22,0
75013,75015,1,2,19,0.0008,22,0
75015,75018,1,2,19,0.0008,22,0
75013,75020,1,2,19,0.0008,22,0
75008,75017,1,2,19,0.0008,22,0
75009,75017,1,2,19,0.0008,22,0
75007,75009,1,2,19,0.0008,22,0
75015,75017,1,2,20,0.0007,22,0
75009,75009,1,2,20,0.0007,22,0
75009,75017,2,2,20,0.0007,22,0
75011,75019,1,2,20,0.0007,22,0
75015,75020,2,2,20,0.0007,22,0
75011,75014,1,2,20,0.0007,22,0
75009,75015,1,2,20,0.0007,22,0
75011,75020,1,2,20,0.0007,22,0
75007,75011,1,2,20,0.0007,22,0
75008,75009,1,2,20,0.0007,22,0
75001,75009,1,2,20,0.0007,22,0
75010,75011,1,2,20,0.0007,22,0
75007,75009,1,2,20,0.0007,22,0
75014,75017,1,2,20,0.0007,22,0
75008,75009,1,2,20,0.0007,22,0
75008,75011,1,2,20,0.0007,22,0
75014,75017,1,2,20,0.0007,22,0
75015,75017,1,2,21,0.0002,22,0
75009,75009,1,2,21,0.0002,22,0
75009,75017,2,2,21,0.0002,22,0
75011,75019,1,2,21,0.0002,22,0
75015,75020,2,2,21,0.0002,22,0
75011,75014,1,2,21,0.0002,22,0
75008,75016,1,2,21,0.0002,22,0
75012,75019,1,2,21,0.0002,22,0
75009,75010,1,2,21,0.0002,22,0
75017,75020,1,2,21,0.0002,22,0
75006,75011,1,2,21,0.0002,22,0
75007,75014,1,2,21,0.0002,22,0
75008,75014,1,2,21,0.0002,22,0
75017,75019,1,2,21,0.0002,22,0
75011,75015,1,2,21,0.0002,22,0
75015,75018,1,2,21,0.0002,22,0
75009,75020,1,2,21,0.0002,22,0
75017,75019,1,2,21,0.0002,22,0
75015,75017,1,2,22,0.0001,22,0
75009,75009,1,2,22,0.0001,22,0
75009,75017,2,2,22,0.0001,22,0
75011,75019,1,2,22,0.0001,22,0
75015,75020,2,2,22,0.0001,22,0
75011,75014,1,2,22,0.0001,22,0
75020,75020,1,2,22,0.0001,22,0
75002,75003,1,2,22,0.0001,22,0
75011,75016,1,2,22,0.0001,22,0
75008,75116,1,2,22,0.0001,22,0
75003,75116,1,2,22,0.0001,22,0
75009,75011,1,2,22,0.0001,22,0
75017,75020,1,2,22,0.0001,22,0
75009,75017,1,2,22,0.0001,22,0
75008,75012,1,2,22,0.0001,22,0
75015,75015,1,2,22,0.0001,22,0
75009,75011,1,2,22,0.0001,22,0
75014,75018,1,2,22,0.0001,22,0
75015,75017,1,2,22,0.0001,22,0
75014,75014,1,2,22,0.0001,22,0
75012,75014,1,3,2,0.0134,19,0
75012,75014,1,3,2,0.0134,19,0
75012,75014,1,3,2,0.0134,19,0
75015,75019,1,3,2,0.0134,19,0
75012,75014,1,3,3,0.044,19,0
75012,75014,1,3,3,0.044,19,0
75014,75015,1,3,3,0.044,19,0
75014,75015,1,3,3,0.044,19,0
75012,75014,1,3,4,0.0878,19,0
75012,75014,1,3,4,0.0878,19,0
75012,75014,2,3,4,0.0878,19,0
75015,75019,1,3,4,0.0878,19,0
75015,75020,1,3,4,0.0878,19,0
75012,75014,1,3,5,0.1339,19,0
75015,75020,1,3,5,0.1339,19,0
75015,75020,1,3,5,0.1339,19,0
75015,75019,1,3,5,0.1339,19,0
75015,75019,1,3,5,0.1339,19,0
75012,75014,1,3,6,0.1624,19,0
75015,75019,1,3,6,0.1624,19,0
75014,75015,1,3,6,0.1624,19,0
75015,75020,1,3,6,0.1624,19,0
75015,75020,1,3,6,0.1624,19,0
75014,75015,1,3,6,0.1624,19,0
75014,75015,1,3,8,0.1415,19,0
75008,75012,1,3,8,0.1415,19,0
75015,75019,1,3,8,0.1415,19,0
75015,75020,1,3,8,0.1415,19,0
75012,75014,2,3,8,0.1415,19,0
75014,75015,1,3,8,0.1415,19,0
75014,75015,1,3,9,0.1031,19,0
75008,75012,1,3,9,0.1031,19,0
75015,75019,1,3,9,0.1031,19,0
75015,75020,1,3,9,0.1031,19,0
75012,75014,2,3,9,0.1031,19,0
75005,75008,1,3,9,0.1031,19,0
75006,75011,1,3,9,0.1031,19,0
75014,75015,1,3,10,0.0678,19,0
75008,75012,1,3,10,0.0678,19,0
75015,75019,1,3,10,0.0678,19,0
75015,75020,1,3,10,0.0678,19,0
75012,75014,2,3,10,0.0678,19,0
75013,75016,1,3,10,0.0678,19,0
75009,75012,1,3,10,0.0678,19,0
75013,75017,1,3,10,0.0678,19,0
75014,75015,1,3,11,0.0426,19,0
75008,75012,1,3,11,0.0426,19,0
75015,75019,1,3,11,0.0426,19,0
75015,75020,1,3,11,0.0426,19,0
75012,75014,2,3,11,0.0426,19,0
75013,75017,1,3,11,0.0426,19,0
75009,75015,1,3,11,0.0426,19,0
75008,75018,1,3,11,0.0426,19,0
75006,75011,1,3,11,0.0426,19,0
75014,75015,1,3,12,0.0213,19,0
75008,75012,1,3,12,0.0213,19,0
75015,75019,1,3,12,0.0213,19,0
75015,75020,1,3,12,0.0213,19,0
75012,75014,2,3,12,0.0213,19,0
75003,75011,1,3,12,0.0213,19,0
75011,75017,1,3,12,0.0213,19,0
75011,75015,1,3,12,0.0213,19,0
75009,75017,1,3,12,0.0213,19,0
75009,75013,1,3,12,0.0213,19,0
75014,75015,1,3,13,0.0103,19,0
75008,75012,1,3,13,0.0103,19,0
75015,75019,1,3,13,0.0103,19,0
75015,75020,1,3,13,0.0103,19,0
75012,75014,2,3,13,0.0103,19,0
75008,75014,1,3,13,0.0103,19,0
75015,75019,1,3,13,0.0103,19,0
75009,75011,1,3,13,0.0103,19,0
75001,75001,1,3,13,0.0103,19,0
75011,75016,1,3,13,0.0103,19,0
75015,75015,1,3,13,0.0103,19,0
75014,75015,1,3,14,0.0056,19,0
75008,75012,1,3,14,0.0056,19,0
75015,75019,1,3,14,0.0056,19,0
75015,75020,1,3,14,0.0056,19,0
75012,75014,2,3,14,0.0056,19,0
75014,75018,1,3,14,0.0056,19,0
75003,75016,1,3,14,0.0056,19,0
75009,75015,1,3,14,0.0056,19,0
75011,75016,1,3,14,0.0056,19,0
75015,75017,1,3,14,0.0056,19,0
75001,75003,1,3,14,0.0056,19,0
75012,75014,1,3,14,0.0056,19,0
75014,75015,1,3,15,0.0024,19,0
75008,75012,1,3,15,0.0024,19,0
75015,75019,1,3,15,0.0024,19,0
75015,75020,1,3,15,0.0024,19,0
75012,75014,2,3,15,0.0024,19,0
75003,75020,1,3,15,0.0024,19,0
75001,75010,1,3,15,0.0024,19,0
75006,75009,1,3,15,0.0024,19,0
75008,75009,1,3,15,0.0024,19,0
75008,75009,1,3,15,0.0024,19,0
75008,75015,1,3,15,0.0024,19,0
75001,75012,1,3,15,0.0024,19,0
75016,75017,1,3,15,0.0024,19,0
75014,75015,1,3,16,0.0012,19,0
75008,75012,1,3,16,0.0012,19,0
75015,75019,1,3,16,0.0012,19,0
75015,75020,1,3,16,0.0012,19,0
75012,75014,2,3,16,0.0012,19,0
75001,75014,1,3,16,0.0012,19,0
75008,75017,1,3,16,0.0012,19,0
75009,75014,1,3,16,0.0012,19,0
75009,75116,1,3,16,0.0012,19,0
75011,75017,1,3,16,0.0012,19,0
75007,75010,1,3,16,0.0012,19,0
75009,75016,1,3,16,0.0012,19,0
75009,75015,1,3,16,0.0012,19,0
75009,75012,1,3,16,0.0012,19,0
75014,75015,1,3,17,0.0008,19,0
75008,75012,1,3,17,0.0008,19,0
75015,75019,1,3,17,0.0008,19,0
75015,75020,1,3,17,0.0008,19,0
75012,75014,2,3,17,0.0008,19,0
75014,75116,1,3,17,0.0008,19,0
75008,75013,1,3,17,0.0008,19,0
75003,75015,1,3,17,0.0008,19,0
75001,75017,1,3,17,0.0008,19,0
75008,75016,1,3,17,0.0008,19,0
75015,75015,1,3,17,0.0008,19,0
75002,75011,1,3,17,0.0008,19,0
75006,75018,1,3,17,0.0008,19,0
75003,75014,1,3,17,0.0008,19,0
75008,75011,1,3,17,0.0008,19,0
75014,75015,1,3,18,0.0004,19,0
75008,75012,1,3,18,0.0004,19,0
75015,75019,1,3,18,0.0004,19,0
75015,75020,1,3,18,0.0004,19,0
75012,75014,2,3,18,0.0004,19,0
75001,75011,1,3,18,0.0004,19,0
75002,75009,1,3,18,0.0004,19,0
75011,75017,1,3,18,0.0004,19,0
75011,75019,1,3,18,0.0004,19,0
75009,75009,1,3,18,0.0004,19,0
75009,75020,1,3,18,0.0004,19,0
75006,75012,1,3,18,0.0004,19,0
75012,75015,1,3,18,0.0004,19,0
75015,75017,1,3,18,0.0004,19,0
